Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÐ°Ñ-Ð¼Ð¾Ð½Ð¸ÑÐ¾ÑÐ¸Ð½Ð³Ð°-Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑÐ½ÑÑ-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½ÑÑ-ÑÑÐ°Ð²Ð¾Ðº-ÐºÑÐµÐ´Ð¸ÑÐ½ÑÑ-Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¹.-64729,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÑ-ÑÐµÐ·ÐµÑÐ²Ð¾Ð²-Ð½Ð°-06.01.2012-64792,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-01.01.2012-Ð¸-10.01.2012-64907,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½Ð¸Ð¸-Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹-Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ°ÑÐ¸Ð¸-65268,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÑÐ°Ð·Ð¼ÐµÑÐµÐ½Ð¸Ð¸-ÑÑÐµÐ´ÑÑÐ²-ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾-Ð±ÑÐ´Ð¶ÐµÑÐ°-Ð½Ð°-Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-Ð´ÐµÐ¿Ð¾Ð·Ð¸ÑÑ-65889,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð£ÑÐ¾Ð²ÐµÐ½Ñ-ÑÑÐ°Ð²ÐºÐ¸-ÑÐµÑÐ¸Ð½Ð°Ð½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ-Ð¸-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½ÑÑ-ÑÑÐ°Ð²Ð¾Ðº-Ð¿Ð¾-Ð¾Ð¿ÐµÑÐ°ÑÐ¸ÑÐ¼-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-80487,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-11-ÑÐµÐ²ÑÐ°Ð»Ñ-2013-Ð³Ð¾Ð´Ð°-80488,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐµÐ½ÐµÐ¶Ð½Ð°Ñ-Ð±Ð°Ð·Ð°-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-18-ÑÐµÐ²ÑÐ°Ð»Ñ-2013-Ð³Ð¾Ð´Ð°-80489,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-25-ÑÐµÐ²ÑÐ°Ð»Ñ-2013-Ð³Ð¾Ð´Ð°-80490,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð¿ÑÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ð¸-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ñ-Ð¡Ð¾Ð²ÐµÑÐ°-Ð´Ð¸ÑÐµÐºÑÐ¾ÑÐ¾Ð²-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-80491,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-4-Ð¼Ð°ÑÑÐ°-2013-Ð³Ð¾Ð´Ð°-80492,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-18-Ð¼Ð°ÑÑÐ°-2013-Ð³Ð¾Ð´Ð°-81041,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-13-Ð¼Ð°Ñ-2013-Ð³Ð¾Ð´Ð°-83002,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÑ-ÑÐµÐ·ÐµÑÐ²Ð¾Ð²-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹-Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸-83005,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð£ÑÐ¾Ð²ÐµÐ½Ñ-ÑÑÐ°Ð²ÐºÐ¸-ÑÐµÑÐ¸Ð½Ð°Ð½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ-Ð¸-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½ÑÑ-ÑÑÐ°Ð²Ð¾Ðº-Ð¿Ð¾-Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐ¼-Ð¾Ð¿ÐµÑÐ°ÑÐ¸ÑÐ¼-83006,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐµÐ¿Ð°ÑÑÐ°Ð¼ÐµÐ½Ñ-Ð²Ð½ÐµÑÐ½Ð¸Ñ-Ð¸-Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ-ÑÐ²ÑÐ·ÐµÐ¹-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾Ð¾Ð±ÑÐ°ÐµÑ-83365,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐµÐ´Ð°Ð½Ð¸Ðµ-ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾-Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¾Ð³Ð¾-ÑÐ¾Ð²ÐµÑÐ°-(ÐÐÐ¡).-83511,404,0,
